,gbifID,decimalLatitude,decimalLongitude,acceptedScientificName
1341,40605247,29.0,-109.0,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1342,40605244,29.0,-109.0,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1343,40605242,29.0,-109.0,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1344,40605240,28.0,-109.0,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1345,40605237,23.25,-106.5,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1346,40605235,21.5,-104.91667,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1347,40605233,27.41667,-108.83333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1348,40605232,27.41667,-108.83333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1349,40605222,22.5,-105.36667,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1350,40605219,23.83333,-106.41667,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1351,40605218,24.0,-106.41667,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1352,40605216,24.76667,-107.15,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1353,40605213,24.76667,-107.15,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1354,40605209,24.76667,-107.25,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1355,40605207,25.33333,-107.5,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1356,40605204,26.58333,-108.33333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1357,40605203,27.41667,-108.83333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1358,40605201,28.33333,-109.25,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1359,40604957,18.3,-100.66667,Cucurbita argyrosperma subsp. argyrosperma
1360,40604954,19.83333,-104.16667,Cucurbita argyrosperma subsp. argyrosperma
1361,40600314,18.71667,-98.51666999999999,Cucurbita argyrosperma Huber
1362,40600296,23.21667,-99.1,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1363,40600294,19.433329999999998,-96.68333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1364,40600291,15.433329999999998,-92.1,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1365,40600289,15.933329999999998,-93.81667,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1366,40600287,15.5,-92.93333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1367,40600284,15.683329999999998,-92.01666999999999,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1368,40600283,16.41667,-92.71667,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1369,40600282,16.3,-92.48333000000001,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1370,40600280,16.7,-93.0,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1371,40600278,16.383329999999997,-94.13333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1372,40600276,18.41667,-95.16667,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1373,40600273,18.75,-96.51666999999999,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1374,40600271,18.73333,-103.25,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1375,40600270,19.183329999999998,-103.45,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1376,40600268,17.85,-101.33333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1377,40600266,17.85,-101.35,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1378,40600263,17.883329999999997,-101.35,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1379,40600260,18.816670000000002,-100.95,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1380,40600236,15.666670000000002,-96.5,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1381,40600231,16.33333,-98.08333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1382,40600221,17.66667,-101.58333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1383,40600218,17.66667,-101.58333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1384,40600212,19.33333,-96.5,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1385,40600210,19.75,-104.33333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1386,40600205,19.41667,-103.75,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1387,40600203,19.25,-103.75,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1388,40600199,19.25,-103.75,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1389,40600195,19.41667,-103.75,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1390,40600189,19.25,-103.75,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1391,40600185,19.25,-103.75,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1392,40600183,16.58333,-92.83333,Cucurbita argyrosperma subsp. sororia (L.H.Bailey) L.C.Merrick & D.M.Bates
1393,40600134,19.33333,-96.33333,Cucurbita argyrosperma Huber
1394,40600132,27.83333,-105.25,Cucurbita argyrosperma Huber
1395,40600127,27.08333,-109.5,Cucurbita argyrosperma Huber
1396,40600126,27.41667,-108.83333,Cucurbita argyrosperma Huber
1397,40600101,18.33333,-99.83333,Cucurbita argyrosperma Huber
1398,40600098,18.25,-100.53333,Cucurbita argyrosperma Huber
1399,40600096,18.33333,-100.66667,Cucurbita argyrosperma Huber
1400,40600093,22.75,-105.33333,Cucurbita argyrosperma Huber
1401,40600090,23.16667,-105.75,Cucurbita argyrosperma Huber
1402,40600087,23.75,-106.41667,Cucurbita argyrosperma Huber
1403,40600084,23.75,-106.41667,Cucurbita argyrosperma Huber
1404,40600082,23.83333,-106.41667,Cucurbita argyrosperma Huber
1405,40600080,23.83333,-106.41667,Cucurbita argyrosperma Huber
1406,40600078,24.0,-106.41667,Cucurbita argyrosperma Huber
1407,40600074,24.0,-106.41667,Cucurbita argyrosperma Huber
1408,40600072,26.76667,-107.15,Cucurbita argyrosperma Huber
1409,40600069,25.41667,-107.33333,Cucurbita argyrosperma Huber
1410,40600066,25.41667,-107.33333,Cucurbita argyrosperma Huber
1411,40600063,25.41667,-107.33333,Cucurbita argyrosperma Huber
1412,40600060,25.41667,-107.41667,Cucurbita argyrosperma Huber
1413,40600058,25.41667,-107.41667,Cucurbita argyrosperma Huber
1414,40600056,25.58333,-107.75,Cucurbita argyrosperma Huber
1415,40600051,25.58333,-107.75,Cucurbita argyrosperma Huber
1416,40600047,26.75,-108.5,Cucurbita argyrosperma Huber
1417,40600043,26.75,-108.5,Cucurbita argyrosperma Huber
1418,40600039,26.75,-108.5,Cucurbita argyrosperma Huber
1419,40600037,26.58333,-108.33333,Cucurbita argyrosperma Huber
1420,40600035,26.58333,-108.33333,Cucurbita argyrosperma Huber
1421,40600034,26.58333,-108.33333,Cucurbita argyrosperma Huber
1422,40600031,27.25,-108.75,Cucurbita argyrosperma Huber
1423,40600028,27.25,-108.75,Cucurbita argyrosperma Huber
1424,40600026,27.25,-108.75,Cucurbita argyrosperma Huber
1425,40600023,27.25,-108.75,Cucurbita argyrosperma Huber
1426,40600020,27.33333,-108.91667,Cucurbita argyrosperma Huber
1427,40600019,27.41667,-108.83333,Cucurbita argyrosperma Huber
1428,40600017,27.41667,-108.83333,Cucurbita argyrosperma Huber
1429,40600013,28.33333,-109.0,Cucurbita argyrosperma Huber
1430,40600011,28.33333,-109.0,Cucurbita argyrosperma Huber
1431,40600008,28.0,-105.25,Cucurbita argyrosperma Huber
1432,40600005,28.0,-105.25,Cucurbita argyrosperma Huber
1433,40600004,27.5,-105.0,Cucurbita argyrosperma Huber
1434,40599999,27.5,-105.0,Cucurbita argyrosperma Huber
1435,40599771,20.96667,-89.61667,Cucurbita argyrosperma Huber
1436,40599767,19.53333,-96.93333,Cucurbita argyrosperma Huber
1437,40599758,17.0,-94.98333000000001,Cucurbita argyrosperma Huber
1438,40599755,19.26667,-96.45,Cucurbita argyrosperma Huber
1439,40599753,18.883329999999997,-96.93333,Cucurbita argyrosperma Huber
1440,40599738,20.96667,-89.61667,Cucurbita argyrosperma Huber
1441,40599728,20.883329999999997,-89.25,Cucurbita argyrosperma Huber
1442,40599722,18.316670000000002,-88.46667,Cucurbita argyrosperma Huber
1443,40599720,18.33333,-88.43333,Cucurbita argyrosperma Huber
1444,40599716,18.35,-88.48333000000001,Cucurbita argyrosperma Huber
1445,40599714,18.4,-88.46667,Cucurbita argyrosperma Huber
