,gbifID,decimalLatitude,decimalLongitude,acceptedScientificName
57,208610056,-14.4892,-70.364502,Solanum bukasovii Juz. ex Rybin
58,208610055,-15.875,-69.9785,Solanum bukasovii Juz. ex Rybin
59,208610053,-15.6918,-70.122902,Solanum bukasovii Juz. ex Rybin
60,208610049,-12.1,-75.550003,Solanum bukasovii Juz. ex Rybin
61,208610048,-11.95,-74.6166,Solanum bukasovii Juz. ex Rybin
62,208610046,-12.2833,-75.316597,Solanum bukasovii Juz. ex Rybin
63,208610044,-13.9608,-73.496696,Solanum bukasovii Juz. ex Rybin
64,208610043,-11.7063,-76.268303,Solanum bukasovii Juz. ex Rybin
65,208610036,-10.8616,-76.542503,Solanum bukasovii Juz. ex Rybin
66,208610035,-11.65,-76.233299,Solanum bukasovii Juz. ex Rybin
67,208610034,-13.9481,-72.570702,Solanum bukasovii Juz. ex Rybin
68,208610033,-13.26,-72.120003,Solanum bukasovii Juz. ex Rybin
69,208610028,-13.0,-74.75,Solanum bukasovii Juz. ex Rybin
70,208610027,-13.4666,-75.266602,Solanum bukasovii Juz. ex Rybin
71,208610024,-16.158001000000002,-72.488297,Solanum bukasovii Juz. ex Rybin
72,208610022,-11.8,-75.5,Solanum bukasovii Juz. ex Rybin
73,208610020,-10.5744,-76.766098,Solanum bukasovii Juz. ex Rybin
74,208610019,-11.7709,-75.48090400000001,Solanum bukasovii Juz. ex Rybin
75,208610018,-11.3469,-75.614098,Solanum bukasovii Juz. ex Rybin
76,208610017,-11.7709,-75.48090400000001,Solanum bukasovii Juz. ex Rybin
77,208610016,-11.3469,-75.614098,Solanum bukasovii Juz. ex Rybin
78,208610014,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
79,208610013,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
80,208610012,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
81,208610011,-11.7063,-76.268303,Solanum bukasovii Juz. ex Rybin
82,208610008,-14.5755,-71.904701,Solanum bukasovii Juz. ex Rybin
83,208610006,-14.4727,-71.393799,Solanum bukasovii Juz. ex Rybin
84,208610000,-11.8,-75.5,Solanum bukasovii Juz. ex Rybin
85,208609999,-11.81,-75.290001,Solanum bukasovii Juz. ex Rybin
86,208609998,-11.9833,-75.099998,Solanum bukasovii Juz. ex Rybin
87,208609997,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
88,208609996,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
89,208609994,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
90,208609987,-11.5044,-74.92600300000001,Solanum bukasovii Juz. ex Rybin
91,208609986,-11.3141,-75.998299,Solanum bukasovii Juz. ex Rybin
92,208609985,-11.3141,-75.998299,Solanum bukasovii Juz. ex Rybin
93,208609984,-11.41,-76.370003,Solanum bukasovii Juz. ex Rybin
94,208609983,-15.8333,-72.034103,Solanum bukasovii Juz. ex Rybin
95,208609982,-11.8833,-75.25,Solanum bukasovii Juz. ex Rybin
96,208609981,-11.7,-75.432999,Solanum bukasovii Juz. ex Rybin
97,208609980,-12.15,-76.233002,Solanum bukasovii Juz. ex Rybin
98,208609979,-12.15,-76.233002,Solanum bukasovii Juz. ex Rybin
99,208609978,-12.15,-76.233002,Solanum bukasovii Juz. ex Rybin
100,208609976,-11.4058,-76.576897,Solanum bukasovii Juz. ex Rybin
101,208609975,-11.46,-75.958,Solanum bukasovii Juz. ex Rybin
102,208609974,-10.3877,-76.210197,Solanum bukasovii Juz. ex Rybin
103,208609972,-10.6,-76.16660300000001,Solanum bukasovii Juz. ex Rybin
104,208609971,-11.7666,-75.733299,Solanum bukasovii Juz. ex Rybin
105,208609970,-13.3897,-74.266098,Solanum bukasovii Juz. ex Rybin
106,208609969,-14.0977,-71.279099,Solanum bukasovii Juz. ex Rybin
107,208609967,-15.55,-73.633301,Solanum bukasovii Juz. ex Rybin
108,208609965,-14.3502,-73.801598,Solanum bukasovii Juz. ex Rybin
109,208609964,-13.4,-72.316597,Solanum bukasovii Juz. ex Rybin
110,208609963,-13.4,-72.316597,Solanum bukasovii Juz. ex Rybin
111,208609961,-13.874,-72.766998,Solanum bukasovii Juz. ex Rybin
112,208609960,-13.876,-72.772003,Solanum bukasovii Juz. ex Rybin
113,208609959,-15.84,-74.239998,Solanum bukasovii Juz. ex Rybin
114,208609958,-14.5686,-71.923599,Solanum bukasovii Juz. ex Rybin
115,208609957,-13.567,-72.75,Solanum bukasovii Juz. ex Rybin
116,208609956,-13.517000000000001,-71.983002,Solanum bukasovii Juz. ex Rybin
117,208609955,-14.3291,-71.0466,Solanum bukasovii Juz. ex Rybin
118,208609953,-13.3,-72.879997,Solanum bukasovii Juz. ex Rybin
119,208609952,-13.3,-72.879997,Solanum bukasovii Juz. ex Rybin
120,208609951,-13.3,-72.879997,Solanum bukasovii Juz. ex Rybin
121,208609946,-13.45,-72.300003,Solanum bukasovii Juz. ex Rybin
122,208309556,-14.467,-71.067001,Solanum bukasovii Juz. ex Rybin
123,208309544,-11.9666,-75.0,Solanum bukasovii Juz. ex Rybin
124,208309527,-10.7527,-76.666298,Solanum bukasovii Juz. ex Rybin
125,208309526,-10.7527,-76.666298,Solanum bukasovii Juz. ex Rybin
126,208309523,-12.0,-76.383301,Solanum bukasovii Juz. ex Rybin
127,208309505,-12.2666,-75.833298,Solanum bukasovii Juz. ex Rybin
128,208309489,-11.6952,-76.180801,Solanum bukasovii Juz. ex Rybin
129,208309476,-14.7,-74.133301,Solanum bukasovii Juz. ex Rybin
130,208309473,-14.6,-74.25,Solanum bukasovii Juz. ex Rybin
131,208309471,-14.68,-74.120003,Solanum bukasovii Juz. ex Rybin
132,208309454,-13.67,-72.860001,Solanum bukasovii Juz. ex Rybin
133,208309453,-13.6338,-72.881302,Solanum bukasovii Juz. ex Rybin
134,208309443,-13.6488,-73.0952,Solanum bukasovii Juz. ex Rybin
135,208309432,-13.3,-72.879997,Solanum bukasovii Juz. ex Rybin
136,208309431,-13.3,-72.879997,Solanum bukasovii Juz. ex Rybin
137,208309309,-10.63,-76.190002,Solanum bukasovii Juz. ex Rybin
138,208309308,-10.63,-76.190002,Solanum bukasovii Juz. ex Rybin
139,208309306,-10.6,-76.16660300000001,Solanum bukasovii Juz. ex Rybin
140,208309305,-10.6,-76.16660300000001,Solanum bukasovii Juz. ex Rybin
141,208309304,-10.61,-76.16999799999999,Solanum bukasovii Juz. ex Rybin
142,208309294,-14.6666,-74.383301,Solanum bukasovii Juz. ex Rybin
143,208309293,-14.6666,-74.383301,Solanum bukasovii Juz. ex Rybin
144,208309283,-14.6333,-73.75,Solanum bukasovii Juz. ex Rybin
145,208309278,-14.4158,-73.20770300000001,Solanum bukasovii Juz. ex Rybin
146,208309269,-13.45,-72.300003,Solanum bukasovii Juz. ex Rybin
147,208309268,-13.24,-71.900002,Solanum bukasovii Juz. ex Rybin
148,208309266,-14.714,-72.464203,Solanum bukasovii Juz. ex Rybin
149,208309265,-14.714,-72.464203,Solanum bukasovii Juz. ex Rybin
150,208309217,-14.5558,-71.5811,Solanum bukasovii Juz. ex Rybin
151,208309215,-14.9641,-71.606102,Solanum bukasovii Juz. ex Rybin
152,208309213,-13.4771,-71.51750200000001,Solanum bukasovii Juz. ex Rybin
153,208309212,-13.4771,-71.51750200000001,Solanum bukasovii Juz. ex Rybin
154,208309202,-13.4083,-73.737999,Solanum bukasovii Juz. ex Rybin
155,208309201,-13.8666,-72.199997,Solanum bukasovii Juz. ex Rybin
156,208309200,-13.8666,-72.199997,Solanum bukasovii Juz. ex Rybin
157,208309199,-13.8666,-72.199997,Solanum bukasovii Juz. ex Rybin
158,208309198,-13.8666,-72.199997,Solanum bukasovii Juz. ex Rybin
159,208309197,-13.8666,-72.199997,Solanum bukasovii Juz. ex Rybin
160,208309196,-13.8666,-72.199997,Solanum bukasovii Juz. ex Rybin
161,208309195,-14.3072,-71.744202,Solanum bukasovii Juz. ex Rybin
162,208309192,-13.4827,-71.490799,Solanum bukasovii Juz. ex Rybin
163,208309186,-14.4213,-72.91190300000001,Solanum bukasovii Juz. ex Rybin
164,208309148,-13.8166,-72.233299,Solanum bukasovii Juz. ex Rybin
165,208309140,-13.6669,-71.921097,Solanum bukasovii Juz. ex Rybin
166,208309132,-13.4225,-71.846603,Solanum bukasovii Juz. ex Rybin
167,208309113,-15.0319,-71.04969799999999,Solanum bukasovii Juz. ex Rybin
168,208309111,-14.4791,-70.985497,Solanum bukasovii Juz. ex Rybin
169,208309075,-15.2705,-72.1847,Solanum bukasovii Juz. ex Rybin
170,208309074,-15.2705,-72.1847,Solanum bukasovii Juz. ex Rybin
171,208309073,-15.2705,-72.1847,Solanum bukasovii Juz. ex Rybin
172,208309071,-11.6127,-76.410004,Solanum bukasovii Juz. ex Rybin
173,208308840,-13.383,-71.900002,Solanum bukasovii Juz. ex Rybin
174,208308839,-14.75,-70.75,Solanum bukasovii Juz. ex Rybin
175,208308838,-13.4,-73.900002,Solanum bukasovii Juz. ex Rybin
176,208308834,-13.65,-73.383003,Solanum bukasovii Juz. ex Rybin
177,208308833,-13.65,-73.383003,Solanum bukasovii Juz. ex Rybin
178,208308829,-13.433,-71.849998,Solanum bukasovii Juz. ex Rybin
179,208308823,-15.833,-70.032997,Solanum bukasovii Juz. ex Rybin
180,208308821,-15.833,-70.032997,Solanum bukasovii Juz. ex Rybin
181,208308819,-15.833,-70.032997,Solanum bukasovii Juz. ex Rybin
182,208308743,-15.833,-70.032997,Solanum bukasovii Juz. ex Rybin
183,208308742,-13.1761,-72.551102,Solanum bukasovii Juz. ex Rybin
184,208308730,-13.3,-72.116997,Solanum bukasovii Juz. ex Rybin
185,208308727,-9.917,-76.233002,Solanum bukasovii Juz. ex Rybin
186,208308722,-12.15,-76.233002,Solanum bukasovii Juz. ex Rybin
187,136587798,-13.1333,-71.9,Solanum bukasovii Juz. ex Rybin
188,136587797,-13.4667,-71.9167,Solanum bukasovii Juz. ex Rybin
189,136587777,-13.4667,-71.9167,Solanum bukasovii Juz. ex Rybin
190,136587776,-15.8333,-70.0333,Solanum bukasovii Juz. ex Rybin
191,136587629,-14.3333,-71.55,Solanum bukasovii Juz. ex Rybin
192,136587628,-11.45,-75.9667,Solanum bukasovii Juz. ex Rybin
193,136587626,-12.55,-75.1833,Solanum bukasovii Juz. ex Rybin
194,136587625,-14.1667,-71.1,Solanum bukasovii var. multidissectum (Hawkes) Ochoa
195,136587620,-13.4167,-74.0333,Solanum bukasovii Juz. ex Rybin
196,136587618,-14.4667,-71.0667,Solanum bukasovii var. multidissectum (Hawkes) Ochoa
197,136587604,-13.2667,-73.85,Solanum bukasovii var. multidissectum (Hawkes) Ochoa
198,136583826,-13.3333,-72.1167,Solanum bukasovii Juz. ex Rybin
199,47394341,-13.45,-73.733,Solanum bukasovii Juz. ex Rybin
200,47394331,-14.467,-71.067,Solanum bukasovii Juz. ex Rybin
201,47394329,-11.9666,-75.0,Solanum bukasovii Juz. ex Rybin
202,47394324,-12.15,-76.233,Solanum bukasovii Juz. ex Rybin
203,47394291,-13.43,-71.85,Solanum bukasovii Juz. ex Rybin
204,47394208,-12.967,-74.75,Solanum bukasovii Juz. ex Rybin
205,47394125,-12.833,-74.533,Solanum bukasovii Juz. ex Rybin
206,47394107,-12.15,-76.233,Solanum bukasovii Juz. ex Rybin
207,47394104,-12.25,-75.983,Solanum bukasovii Juz. ex Rybin
208,47394057,-15.3255,-71.9052,Solanum bukasovii Juz. ex Rybin
209,47394056,-15.3255,-71.9052,Solanum bukasovii Juz. ex Rybin
210,47394055,-15.3255,-71.9052,Solanum bukasovii Juz. ex Rybin
211,47394053,-15.3255,-71.9052,Solanum bukasovii Juz. ex Rybin
212,47394017,-14.4727,-71.3938,Solanum bukasovii Juz. ex Rybin
213,47393995,-14.4892,-70.3645,Solanum bukasovii Juz. ex Rybin
214,47393994,-14.4892,-70.3645,Solanum bukasovii Juz. ex Rybin
215,47393991,-15.875,-69.9785,Solanum bukasovii Juz. ex Rybin
216,47393987,-15.6918,-70.1229,Solanum bukasovii Juz. ex Rybin
217,47393949,-12.1,-75.55,Solanum bukasovii Juz. ex Rybin
218,47393948,-11.95,-74.6166,Solanum bukasovii Juz. ex Rybin
219,47393946,-12.2833,-75.3166,Solanum bukasovii Juz. ex Rybin
220,47393944,-13.9608,-73.4967,Solanum bukasovii Juz. ex Rybin
221,47393939,-11.7063,-76.2683,Solanum bukasovii Juz. ex Rybin
222,47392814,-10.8616,-76.5425,Solanum bukasovii Juz. ex Rybin
223,47392804,-11.65,-76.2333,Solanum bukasovii Juz. ex Rybin
224,47392794,-13.9481,-72.5707,Solanum bukasovii Juz. ex Rybin
225,47392792,-13.26,-72.12,Solanum bukasovii Juz. ex Rybin
226,47392718,-10.7527,-76.6663,Solanum bukasovii Juz. ex Rybin
227,47392717,-10.7527,-76.6663,Solanum bukasovii Juz. ex Rybin
228,47392714,-12.0,-76.3833,Solanum bukasovii Juz. ex Rybin
229,47392696,-12.2666,-75.8333,Solanum bukasovii Juz. ex Rybin
230,47392680,-11.6952,-76.1808,Solanum bukasovii Juz. ex Rybin
231,47392667,-14.7,-74.1333,Solanum bukasovii Juz. ex Rybin
232,47392664,-14.6,-74.25,Solanum bukasovii Juz. ex Rybin
233,47392662,-14.68,-74.12,Solanum bukasovii Juz. ex Rybin
234,47392645,-13.67,-72.86,Solanum bukasovii Juz. ex Rybin
235,47392644,-13.6338,-72.8813,Solanum bukasovii Juz. ex Rybin
236,47392634,-13.6488,-73.0952,Solanum bukasovii Juz. ex Rybin
237,47392623,-13.3,-72.88,Solanum bukasovii Juz. ex Rybin
238,47392622,-13.3,-72.88,Solanum bukasovii Juz. ex Rybin
239,47392500,-10.63,-76.19,Solanum bukasovii Juz. ex Rybin
240,47392499,-10.63,-76.19,Solanum bukasovii Juz. ex Rybin
241,47392497,-10.6,-76.1666,Solanum bukasovii Juz. ex Rybin
242,47392496,-10.6,-76.1666,Solanum bukasovii Juz. ex Rybin
243,47392495,-10.61,-76.17,Solanum bukasovii Juz. ex Rybin
244,47392485,-14.6666,-74.3833,Solanum bukasovii Juz. ex Rybin
245,47392484,-14.6666,-74.3833,Solanum bukasovii Juz. ex Rybin
246,47392474,-14.6333,-73.75,Solanum bukasovii Juz. ex Rybin
247,47392469,-14.4158,-73.2077,Solanum bukasovii Juz. ex Rybin
248,47392460,-13.45,-72.3,Solanum bukasovii Juz. ex Rybin
249,47392459,-13.24,-71.9,Solanum bukasovii Juz. ex Rybin
250,47392457,-14.714,-72.4642,Solanum bukasovii Juz. ex Rybin
251,47392456,-14.714,-72.4642,Solanum bukasovii Juz. ex Rybin
252,47392409,-14.5558,-71.5811,Solanum bukasovii Juz. ex Rybin
253,47392407,-14.9641,-71.6061,Solanum bukasovii Juz. ex Rybin
254,47392405,-13.4771,-71.5175,Solanum bukasovii Juz. ex Rybin
255,47392404,-13.4771,-71.5175,Solanum bukasovii Juz. ex Rybin
256,47392394,-13.4083,-73.738,Solanum bukasovii Juz. ex Rybin
257,47392393,-13.8666,-72.2,Solanum bukasovii Juz. ex Rybin
258,47392392,-13.8666,-72.2,Solanum bukasovii Juz. ex Rybin
259,47392391,-13.8666,-72.2,Solanum bukasovii Juz. ex Rybin
260,47392390,-13.8666,-72.2,Solanum bukasovii Juz. ex Rybin
261,47392389,-13.8666,-72.2,Solanum bukasovii Juz. ex Rybin
262,47392388,-13.8666,-72.2,Solanum bukasovii Juz. ex Rybin
263,47392387,-14.3072,-71.7442,Solanum bukasovii Juz. ex Rybin
264,47392384,-13.4827,-71.4908,Solanum bukasovii Juz. ex Rybin
265,47392379,-14.4213,-72.9119,Solanum bukasovii Juz. ex Rybin
266,47392341,-13.8166,-72.2333,Solanum bukasovii Juz. ex Rybin
267,47392233,-13.6669,-71.9211,Solanum bukasovii Juz. ex Rybin
268,47392225,-13.4225,-71.8466,Solanum bukasovii Juz. ex Rybin
269,47392206,-15.0319,-71.0497,Solanum bukasovii Juz. ex Rybin
270,47392204,-14.4791,-70.9855,Solanum bukasovii Juz. ex Rybin
271,47392168,-15.2705,-72.1847,Solanum bukasovii Juz. ex Rybin
272,47392167,-15.2705,-72.1847,Solanum bukasovii Juz. ex Rybin
273,47392166,-15.2705,-72.1847,Solanum bukasovii Juz. ex Rybin
274,47392164,-11.6127,-76.41,Solanum bukasovii Juz. ex Rybin
275,47392124,-13.0,-74.75,Solanum bukasovii Juz. ex Rybin
276,47392121,-13.4666,-75.2666,Solanum bukasovii Juz. ex Rybin
277,47392118,-16.158,-72.4883,Solanum bukasovii Juz. ex Rybin
278,47392116,-11.8,-75.5,Solanum bukasovii Juz. ex Rybin
279,47392110,-10.5744,-76.7661,Solanum bukasovii Juz. ex Rybin
280,47392105,-11.7709,-75.4809,Solanum bukasovii Juz. ex Rybin
281,47392104,-11.3469,-75.6141,Solanum bukasovii Juz. ex Rybin
282,47392103,-11.7709,-75.4809,Solanum bukasovii Juz. ex Rybin
283,47392102,-11.3469,-75.6141,Solanum bukasovii Juz. ex Rybin
284,47392099,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
285,47392098,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
286,47392097,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
287,47392092,-11.7063,-76.2683,Solanum bukasovii Juz. ex Rybin
288,47392033,-14.5755,-71.9047,Solanum bukasovii Juz. ex Rybin
289,47392030,-14.4727,-71.3938,Solanum bukasovii Juz. ex Rybin
290,47391957,-11.8,-75.5,Solanum bukasovii Juz. ex Rybin
291,47391956,-11.81,-75.29,Solanum bukasovii Juz. ex Rybin
292,47391955,-11.9833,-75.1,Solanum bukasovii Juz. ex Rybin
293,47391954,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
294,47391953,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
295,47391951,-11.1644,-75.8619,Solanum bukasovii Juz. ex Rybin
296,47391939,-11.5044,-74.926,Solanum bukasovii Juz. ex Rybin
297,47391938,-11.3141,-75.9983,Solanum bukasovii Juz. ex Rybin
298,47391937,-11.3141,-75.9983,Solanum bukasovii Juz. ex Rybin
299,47391936,-11.41,-76.37,Solanum bukasovii Juz. ex Rybin
300,47391935,-15.8333,-72.0341,Solanum bukasovii Juz. ex Rybin
301,47391917,-11.8833,-75.25,Solanum bukasovii Juz. ex Rybin
302,47391873,-11.7,-75.433,Solanum bukasovii Juz. ex Rybin
303,47391869,-12.15,-76.233,Solanum bukasovii Juz. ex Rybin
304,47391868,-12.15,-76.233,Solanum bukasovii Juz. ex Rybin
305,47391866,-12.15,-76.233,Solanum bukasovii Juz. ex Rybin
306,47391854,-11.4058,-76.5769,Solanum bukasovii Juz. ex Rybin
307,47391851,-11.46,-75.958,Solanum bukasovii Juz. ex Rybin
308,47391850,-10.3877,-76.2102,Solanum bukasovii Juz. ex Rybin
309,47391846,-10.6,-76.1666,Solanum bukasovii Juz. ex Rybin
310,47391845,-11.7666,-75.7333,Solanum bukasovii Juz. ex Rybin
311,47391833,-13.3897,-74.2661,Solanum bukasovii Juz. ex Rybin
312,47391820,-14.0977,-71.2791,Solanum bukasovii Juz. ex Rybin
313,47391817,-15.55,-73.6333,Solanum bukasovii Juz. ex Rybin
314,47391811,-14.3502,-73.8016,Solanum bukasovii Juz. ex Rybin
315,47391806,-13.4,-72.3166,Solanum bukasovii Juz. ex Rybin
316,47391805,-13.4,-72.3166,Solanum bukasovii Juz. ex Rybin
317,47391802,-13.874,-72.767,Solanum bukasovii Juz. ex Rybin
318,47391801,-13.876,-72.77199999999999,Solanum bukasovii Juz. ex Rybin
319,47391798,-15.84,-74.24,Solanum bukasovii Juz. ex Rybin
320,47391797,-14.5686,-71.9236,Solanum bukasovii Juz. ex Rybin
321,47391796,-13.567,-72.75,Solanum bukasovii Juz. ex Rybin
322,47391791,-13.517000000000001,-71.983,Solanum bukasovii Juz. ex Rybin
323,47391789,-14.3291,-71.0466,Solanum bukasovii Juz. ex Rybin
324,47391786,-13.3,-72.88,Solanum bukasovii Juz. ex Rybin
325,47391785,-13.3,-72.88,Solanum bukasovii Juz. ex Rybin
326,47391784,-13.3,-72.88,Solanum bukasovii Juz. ex Rybin
327,47391675,-13.45,-72.3,Solanum bukasovii Juz. ex Rybin
328,47391431,-13.383,-71.9,Solanum bukasovii Juz. ex Rybin
329,47391430,-14.75,-70.75,Solanum bukasovii Juz. ex Rybin
330,47391429,-13.4,-73.9,Solanum bukasovii Juz. ex Rybin
331,47391428,-13.383,-73.883,Solanum bukasovii Juz. ex Rybin
332,47391427,-13.65,-73.467,Solanum bukasovii Juz. ex Rybin
333,47391425,-13.65,-73.383,Solanum bukasovii Juz. ex Rybin
334,47391424,-13.65,-73.383,Solanum bukasovii Juz. ex Rybin
335,47391420,-13.433,-71.85,Solanum bukasovii Juz. ex Rybin
336,47391415,-15.833,-70.033,Solanum bukasovii Juz. ex Rybin
337,47391413,-15.833,-70.033,Solanum bukasovii Juz. ex Rybin
338,47391410,-15.833,-70.033,Solanum bukasovii Juz. ex Rybin
339,47391332,-15.833,-70.033,Solanum bukasovii Juz. ex Rybin
340,47391331,-13.1761,-72.5511,Solanum bukasovii Juz. ex Rybin
341,47391319,-13.3,-72.117,Solanum bukasovii Juz. ex Rybin
342,47391316,-9.917,-76.233,Solanum bukasovii Juz. ex Rybin
343,47391311,-12.15,-76.233,Solanum bukasovii Juz. ex Rybin
344,41488452,-14.46667,-71.06667,Solanum bukasovii var. multidissectum (Hawkes) Ochoa
345,41488445,-11.8,-75.5,Solanum bukasovii Juz. ex Rybin
346,41488444,-12.06667,-75.23333000000001,Solanum bukasovii Juz. ex Rybin
347,41488443,-11.7,-75.43333,Solanum bukasovii Juz. ex Rybin
348,41488442,-11.7,-75.43333,Solanum bukasovii Juz. ex Rybin
349,41488439,-12.83333,-74.53333,Solanum bukasovii Juz. ex Rybin
350,41488437,-13.3,-71.66667,Solanum bukasovii Juz. ex Rybin
351,41488436,-13.633329999999999,-71.73333000000001,Solanum bukasovii Juz. ex Rybin
352,41488435,-14.28333,-72.1,Solanum bukasovii Juz. ex Rybin
353,41488433,-15.25,-73.71667,Solanum bukasovii Juz. ex Rybin
354,41488432,-13.4,-72.31667,Solanum bukasovii Juz. ex Rybin
355,41488431,-15.866670000000001,-74.26666999999999,Solanum bukasovii Juz. ex Rybin
356,41488430,-13.566670000000002,-72.75,Solanum bukasovii Juz. ex Rybin
357,41488424,-13.4,-73.9,Solanum bukasovii Juz. ex Rybin
358,41488423,-14.333329999999998,-71.55,Solanum bukasovii var. multidissectum (Hawkes) Ochoa
359,41488422,-14.75,-70.75,Solanum bukasovii var. multidissectum (Hawkes) Ochoa
360,41488421,-13.433329999999998,-71.85,Solanum bukasovii var. multidissectum (Hawkes) Ochoa
361,41488420,-13.383329999999999,-71.9,Solanum bukasovii Juz. ex Rybin
362,41488419,-14.333329999999998,-71.55,Solanum bukasovii Juz. ex Rybin
363,41488418,-15.833329999999998,-70.03333,Solanum bukasovii Juz. ex Rybin
364,41488417,-15.833329999999998,-70.03333,Solanum bukasovii Juz. ex Rybin
365,41488392,-13.65,-73.38333,Solanum bukasovii Juz. ex Rybin
366,41488391,-15.833329999999998,-70.03333,Solanum bukasovii Juz. ex Rybin
367,41488390,-15.833329999999998,-70.03333,Solanum bukasovii Juz. ex Rybin
368,41488389,-15.833329999999998,-70.03333,Solanum bukasovii Juz. ex Rybin
